Running 2m test @ http://node1:32000/student
  10 threads and 10 connections
  Thread calibration: mean lat.: 2.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.855ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.244ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.690ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.785ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.598ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.798ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.10ms    0.97ms  12.30ms   77.62%
    Req/Sec   105.37     36.37   222.00     88.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.08ms
 75.000%    3.51ms
 90.000%    4.01ms
 99.000%    6.45ms
 99.900%    9.19ms
 99.990%   10.73ms
 99.999%   12.16ms
100.000%   12.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.890     0.000000            1         1.00
       1.935     0.100000        11006         1.11
       2.415     0.200000        22032         1.25
       2.711     0.300000        33079         1.43
       2.909     0.400000        44046         1.67
       3.075     0.500000        55024         2.00
       3.157     0.550000        60617         2.22
       3.239     0.600000        66105         2.50
       3.321     0.650000        71543         2.86
       3.411     0.700000        77010         3.33
       3.513     0.750000        82504         4.00
       3.571     0.775000        85306         4.44
       3.631     0.800000        87993         5.00
       3.703     0.825000        90746         5.71
       3.785     0.850000        93550         6.67
       3.879     0.875000        96248         8.00
       3.937     0.887500        97627         8.89
       4.005     0.900000        99025        10.00
       4.083     0.912500       100381        11.43
       4.179     0.925000       101741        13.33
       4.319     0.937500       103143        16.00
       4.415     0.943750       103813        17.78
       4.547     0.950000       104505        20.00
       4.727     0.956250       105188        22.86
       4.975     0.962500       105868        26.67
       5.251     0.968750       106557        32.00
       5.395     0.971875       106898        35.56
       5.531     0.975000       107246        40.00
       5.655     0.978125       107591        45.71
       5.791     0.981250       107933        53.33
       5.951     0.984375       108275        64.00
       6.067     0.985938       108450        71.11
       6.191     0.987500       108623        80.00
       6.331     0.989062       108788        91.43
       6.547     0.990625       108961       106.67
       6.923     0.992188       109131       128.00
       7.163     0.992969       109217       142.22
       7.531     0.993750       109304       160.00
       7.823     0.994531       109390       182.86
       8.059     0.995313       109475       213.33
       8.271     0.996094       109563       256.00
       8.375     0.996484       109605       284.44
       8.471     0.996875       109647       320.00
       8.583     0.997266       109690       365.71
       8.687     0.997656       109735       426.67
       8.783     0.998047       109780       512.00
       8.839     0.998242       109798       568.89
       8.967     0.998437       109820       640.00
       9.039     0.998633       109842       731.43
       9.111     0.998828       109863       853.33
       9.199     0.999023       109887      1024.00
       9.255     0.999121       109896      1137.78
       9.295     0.999219       109907      1280.00
       9.335     0.999316       109915      1462.86
       9.423     0.999414       109926      1706.67
       9.535     0.999512       109937      2048.00
       9.599     0.999561       109944      2275.56
       9.711     0.999609       109948      2560.00
       9.775     0.999658       109953      2925.71
       9.847     0.999707       109959      3413.33
       9.967     0.999756       109964      4096.00
      10.007     0.999780       109966      4551.11
      10.183     0.999805       109969      5120.00
      10.231     0.999829       109972      5851.43
      10.359     0.999854       109974      6826.67
      10.647     0.999878       109977      8192.00
      10.663     0.999890       109978      9102.22
      10.839     0.999902       109980     10240.00
      10.879     0.999915       109981     11702.86
      10.903     0.999927       109982     13653.33
      10.983     0.999939       109984     16384.00
      10.983     0.999945       109984     18204.44
      11.103     0.999951       109985     20480.00
      11.183     0.999957       109986     23405.71
      11.183     0.999963       109986     27306.67
      11.335     0.999969       109987     32768.00
      11.335     0.999973       109987     36408.89
      11.351     0.999976       109988     40960.00
      11.351     0.999979       109988     46811.43
      11.351     0.999982       109988     54613.33
      12.159     0.999985       109989     65536.00
      12.159     0.999986       109989     72817.78
      12.159     0.999988       109989     81920.00
      12.159     0.999989       109989     93622.86
      12.159     0.999991       109989    109226.67
      12.311     0.999992       109990    131072.00
      12.311     1.000000       109990          inf
#[Mean    =        3.099, StdDeviation   =        0.971]
#[Max     =       12.304, Total count    =       109990]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120010 requests in 2.00m, 34.62MB read
Requests/sec:   1000.06
Transfer/sec:    295.44KB
